-i https://pypi.org/simple
altgraph==0.17.4
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
pyinstaller==6.3.0; python_version < '3.13' and python_version >= '3.8'
pyinstaller-hooks-contrib==2023.12; python_version >= '3.7'
pyside6==6.6.1; python_version < '3.13' and python_version >= '3.8'
pyside6-addons==6.6.1; python_version < '3.13' and python_version >= '3.8'
pyside6-essentials==6.6.1; python_version < '3.13' and python_version >= '3.8'
qt-material==2.14; python_version >= '3.7'
setuptools==69.0.3; python_version >= '3.8'
shiboken6==6.6.1; python_version < '3.13' and python_version >= '3.8'
sqlalchemy==2.0.25; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.9.0; python_version >= '3.8'
